gene,std
Gab1,1.763287813097919
Gab3,2.16935589605682
Gabarap,1.6929201130262004
Gabpa,1.7603902944047936
Gabpb1,2.0355252234676633
Gabpb2,1.7482552327524719
Gabra4,1.7379798946371898
Gabre,1.8230478334765967
Gabrg3,1.7380724785385617
Gad2,1.7891713200003752
Gal,1.7381253128529448
Galc,1.733870815032831
Galnt12,1.7268515051043496
Galnt16,1.816165267620292
Ganc,1.8208300313460775
Gart,1.768312291805011
Gas7,1.7528128077008789
Gatad1,1.7563820694556755
Gatad2a,1.740127591491535
Gatb,1.7505041590188135
Gatm,1.7429203404188747
Gbe1,1.7689388472800796
Gcfc2,2.0698619136666543
Gch1,1.7456327872310777
Gdpd5,1.5430742501168695
Gemin5,1.7429015672032706
Ggact,1.919862645857863
Gid4,1.930804549099473
Gin1,1.6917280759111653
Gipc2,1.7421177877470295
Gk5,1.7045970438110687
Glb1,1.7637707132140337
Gle1,2.435654396224347
Glis3,1.7650014387271924
Glra1,1.7224101156335159
Glra3,1.6245802392432358
Glt1d1,1.6583000786735662
Glul,1.7364409002537748
Gm10069,1.733825323019743
Gm10544,1.734957439698942
Gm10649,1.7209872686340328
Gm10785,1.7378708338372915
Gm11099,1.677553136129096
Gm11454,1.7724447775212637
Gm11508,1.752200298314806
Gm11638,1.7435816582762522
Gm11817,1.7353913835876558
Gm11906,1.7379082164289212
Gm12092,1.774587308884219
Gm12258,1.7204809875291327
Gm12353,1.6656087279718126
Gm12371,1.756345450305692
Gm12709,1.7435099431222174
Gm13830,1.7803451402179888
Gm13844,1.6863452569045383
Gm13936,1.8528120043904677
Gm13986,1.7275326551149919
Gm14280,1.7438476779785481
Gm14418,1.7036955709636823
Gm14532,1.72731804793
Gm14634,1.708600857552389
Gm15155,1.7320803199995767
Gm15246,1.799117617809184
Gm15270,1.8914357380869093
Gm15283,1.7616593221919086
Gm15398,1.7675233719073788
Gm15738,1.7420389414075201
Gm15991,1.812385628307298
Gm16036,1.7549536866293165
Gm16091,1.6995942323753435
Gm16351,1.7472874328520838
Gm16759,1.754063682376125
Gm16794,1.6322303206779871
Gm16897,1.618750261520968
Gm17092,1.7791584390743436
Gm17435,1.7376951180581481
Gm17484,1.7209666183605346
Gm19265,1.800410696240309
Gm20033,1.7445805516600057
Gm20045,1.7277592534566446
Gm20743,1.7744935094451526
Gm2115,1.7790637815695671
Gm21887,1.7606170921957602
Gm2447,1.787273251219456
Gm2516,1.7858333223380558
Gm26608,1.8847917566301942
Gm26760,1.742219613807303
Gm26843,1.74860374772213
Gm26879,1.963724864577058
Gm26901,1.7477125491484145
Gm26910,1.7578401897039968
Gm27188,1.7332050165974577
Gm2762,1.7294059137963318
Gm28050,1.7436541871977438
Gm28154,1.7216030061444767
Gm2824,1.7441154683064826
Gm28403,1.7076460347864837
Gm29088,1.718441651773713
Gm29266,1.7341170420063603
Gm29674,1.7450041280923683
Gm29724,1.7270421465020314
Gm30054,1.738720238168993
Gm30524,1.6403286784064535
Gm31282,1.744049402570298
Gm32014,1.7090426955639553
Gm32442,1.7231062636819483
Gm32509,1.7648166407424486
Gm32569,1.7332054383854876
Gm32647,1.65977852582258
Gm32856,1.7372409245565927
Gm32926,1.7092996697911402
Gm3294,1.7225242941812156
Gm34907,1.7624448919793236
Gm35438 ENSMUSG00000118020,1.7398937373820578
Gm37035,1.724882054847122
Gm38413,1.849850819572967
Gm38604,1.7571051691278095
Gm40437,1.7630475317050296
Gm40841,1.695275634136939
Gm4107,1.7959349018986506
Gm41077,1.7479082448650902
Gm41333,1.7442435171064878
Gm41414,1.746449744505244
Gm41760,1.7928859086663527
Gm41804,1.7456061737847037
Gm4221,1.7353275950371099
Gm42413,1.7298447341342762
Gm43696,1.6382865516118519
Gm44129,1.7298214133439909
Gm44148,1.9199651125569042
Gm44777,1.73277286489992
Gm44992,1.7556543229302692
Gm45321,1.7575914515785942
Gm45352,1.7389136301120727
Gm45447,1.729903344083938
Gm45645,1.696100784634329
Gm45871,1.8391365535702826
Gm46367,1.923694868640981
Gm46430,1.7573312776425578
Gm47271,1.8766429899660706
Gm47283,1.6987405771908184
Gm47962,1.7112961525804782
Gm48091,1.7786440211219272
Gm48321,1.7314545358015176
Gm48383,1.8660726288813985
Gm49890,1.7214918244800883
Gm50240,1.7433842377171558
Gm5165,1.7619244118546011
Gm5820,1.7238270787514822
Gm6225,1.7507580875669866
Gm7072,1.651183952214132
Gm7160,1.9659857431745038
Gm7854,1.7442766791532103
Gm960,1.7420041983774814
Gm9725,1.7621880383507036
Gm9828,1.7806945079907077
Gnb4,2.346487813565474
Gng12,1.7205732249017271
Golph3l,1.7068287057137068
Gpam,1.7493085432796598
Gpatch11,1.7215525438890256
Gpc5,1.7282030280123302
Gpkow,1.716982335558909
Gpr137c,1.7754379749475833
Gpr155,1.7289837926753449
Gpr68,1.7392767357744956
Gpx3,1.742089712022587
Gramd3,1.759767216373488
Grem2,1.7481184141047286
Grin3a,1.737920875905024
Grk4,1.7685807485617018
Gsg1l,1.6584013459693119
Gsk3a,1.7584553705108126
Gsr,1.7773216037060817
Gss,1.7375334983951214
Gstcd,1.7591413572340158
Gtf2b,1.7764827581398661
Gtf2e1,1.692282083081324
Gtf2e2,1.7283104278282073
Gtf2ird2,1.6949999851010282
Gucd1,1.7159438768160524
Guk1,1.7802521892151042
Gulp1,1.7279999553589418
Gusb,1.7017553582509477
Gys1,1.7274814731139119
Gzf1,1.8555800559671918
Gzmk,1.729048813733669
H2afy2,1.7502366499018387
H3f3a,1.75141292970358
Hacl1,1.620697557802913
Hars,1.7135389619892254
Haus6,1.736627970246787
Hcn1,1.8017390638658737
Hcn2,1.7474470716815529
Hddc2,1.7918828557632906
Hdgfl2,1.7207695329701131
Hdx,1.9142344919686627
Hells,1.7933219699139027
Herc6,1.7615671508419846
Hfm1,1.6916886345049813
Hgsnat,1.7599452001268352
Hhat,1.7145160006710967
Hic2,1.7430040061017256
Hint3,1.6958303045606558
Hip1,1.7685514147847525
Hist1h2be,1.7384469576015669
Hist3h2ba,1.7601297855136482
Hmgcl,1.7395107990899716
Hmgn1,1.7490957832317955
Hmgxb4,1.729595203461921
Hmox2,1.7490232903126097
Hnmt,1.762561002042871
Hook2,1.727974293262543
Hpcal4,1.7399169933742042
Hs3st4,1.733635905454732
Hscb,1.8154818914153346
Hsd17b2,1.7441327716161779
Hsd17b7,1.7507769620312739
Hsd3b7,1.6566301693335144
Hsdl2,1.7458424581934944
Hsf5,1.859583531752768
Hspa13,1.737322361534782
Hspb11,1.7212707282979671
Hspbp1,1.7209446559733297
Htatsf1,1.7388316741926793
Htr2c,1.7313945118816532
Hunk,1.7220859857589532
Hypk,1.7433244800556424
Id2,1.7840622015280867
Id4,1.7596100485993984
Idh1,1.7445933904463895
Ifi27,1.769606556719533
Ifnar1,1.917107141384825
Ifnar2,1.7528490573395856
Igbp1,1.7447789257166793
Igsf21,1.6901316969298967
Igsf9b,1.74113757450147
Ik,1.765748728846832
Ikbip,1.7480408915914847
Ikbkg,1.7377386629510834
Ikzf2,1.7465237166612413
Ikzf4,1.7268788751539914
Il15ra,1.7459206645729655
Il17d,1.644075047661703
Il17rd,1.727315422599145
Il1rap,1.9446045657287434
Il1rapl1,1.855225464265057
Il1rapl2,1.7012503210669552
Impg2,1.7497710432693754
Ing3,1.6694918466531603
Ints7,1.751160050940118
Intu,1.781437811081014
Ipcef1,1.766382664597042
Iqch,1.655894500875337
Iqgap2,1.7590880339387918
Irak1bp1,1.7707194070350718
Irf3,1.7273342088303125
Irs1,1.8000628423542318
Irs2,1.7954053581136802
Itfg2,1.7306168044546
Itga3,1.7420632919835015
Itgb3bp,1.7238137916088905
Itgbl1,1.743939333005979
Itprid2,1.7544433795699153
Ivd,1.7875876200390226
Ivns1abp,1.9516284220387337
Jade3,1.7409764614579772
Jpt1,1.7972023770415124
Jpt2,1.816244532030966
Jund,1.6870940414405653
Junos,1.7436845018879268
Katnal2,1.7540989530963065
Kcna1,1.7425977380332092
Kcna2,1.6816541739003268
Kcnd2,1.7597563766106548
Kcnh5,1.7798023463283725
Kcnmb2,1.7397916588740947
Kcnq5,1.759281360424202
Kctd16,1.741308968897403
Kctd9,1.734290436540867
Kdelr2,1.6395006308017677
Kdm4a,1.7738158916811755
Kdm5d,1.6854751416177165
Kdm6b,1.8321188443411478
Khdrbs2,1.7651381051081216
Khdrbs3,1.690759136698717
Kif17,1.7452336175155736
Kif6,1.768169077846138
Kif9,1.763238084840829
Kirrel3,1.7481346776003346
Kit,1.747376427572176
Kiz,1.699573011943094
Klf3,1.752311579141844
Klf6,1.7540147205257588
Klf9,1.7432504214747642
Klhdc1,1.7622009990955043
Klhl11,1.7469999014558533
Klhl13,1.7737895786580598
Klhl20,1.7429321910684885
Klhl23,1.680922877350034
Klhl5,1.7833829059267847
Klhl8,1.7798486960068054
Klhl9,2.0262790736645204
Knop1,1.7254537492958362
Kremen1,1.7353457099373815
Krt222,1.6668969167641297
Ksr1,1.7290774881337603
Kyat1,1.583008003901481
L2hgdh,1.786103913414047
L3mbtl4,1.7575128504762398
Lactb,1.7473403938633767
Lage3,1.7527850882262839
Lama2,1.6900653836593373
Lama3,1.5997539829564407
Lamtor1,1.706776036535508
Lamtor2,1.729547514837004
Lancl2,1.8065716930515645
Lancl3,1.8122030353940566
Laptm4b,1.809877399683279
Larp7,1.696234147485808
Lbh,1.814791020628531
Lca5l,1.7544531643069425
Ldb2,1.7209272513845217
Ldb3,1.7814211451892994
Ldha,1.7152764596469399
Lgi2,1.662034091499362
Lgi3,1.7124123843849737
Lhfpl3,1.747982408112198
Lig3,1.7376364752203066
Lima1,1.8295290197511493
Lin54,1.6866021969483522
Lipa,1.6663793885692737
Lipo3,1.7588903717087603
Lix1,1.7084712176670216
Lix1l,1.7413474298746896
Lmln,1.8365039059803616
Lmnb1,1.7490089157171105
Lncenc1,1.7326780143962677
Lnx1,1.7278221989530156
Lonrf1,1.7420931971996492
Lpcat1,1.7072785812330065
Lpcat3,1.7357952600272308
Lpcat4,1.662438897898759
Lpin2,1.6945195614559359
Lrfn1,1.8032247428725134
Lrguk,1.8234642689209108
Lrmda,1.7367989608903736
Lrrc20,1.8323002988511523
Lrrc36,1.6635362846905646
Lrrc40,1.7396310702122966
Lrrc4c,1.7157416376962762
Lrrc51,1.7899509096938062
Lrrc6,1.6624228953309967
Lrrtm2,1.7151043661463394
Lrrtm4,1.7654804982065413
Lsm1,1.761223506640977
Lurap1l,1.7695385336055132
Luzp2,1.7946450013710125
Lynx1,1.709097672874509
Lypla1,2.0710591690164217
Lyplal1,1.7292780646217687
Lyrm1,1.7101444194839672
Lyrm4,1.8710267808625882
Lysmd3,1.7834367745922721
Mab21l2,1.7319632217189234
Macrod1,1.6244583792315876
Mad1l1,1.6896099344002318
Magt1,1.7374672500800221
Mal,1.6257299413645758
Mal2,1.8092992463202817
Malt1,1.7831213517605202
Mamdc2,1.7445870897167863
Maml1,1.71419215873804
Man2a1,1.867112364851435
Man2c1os,1.7290576217035454
Manea,1.7757188329001468
Maob,1.6602587198387
Map2k6,1.7408259385371945
Map3k19,1.7455272266546302
Map3k5,1.907249294315735
Mapk6,1.7259065136696803
Marc2,2.0017537522509357
Marcks,1.867960938366895
Matk,1.7997618221413647
Mb21d2,1.90176587358152
Mbtps2,1.79558157293881
Mcc,1.7451171425123884
Mcl1,1.824622049378895
Mcm9,1.723122190115031
Mcmdc2,1.690929986525748
Mcub,2.029876667296648
Mdm1,1.895095593017846
Med21,1.727491144168086
Med8,1.7534841349963757
Mef2c,1.812513817236894
Megf10,1.8194348273843637
Meis1,1.7378440691008197
Mesd,1.885019458140088
Mest,1.7104957753686505
Mettl1,1.744706972349712
Mettl15,1.7519870461608669
Mettl27,1.7614302331662963
Mettl6,1.793912840771389
Mettl8,1.752283367284862
Mex3c,1.761373859760927
Mfsd13a,1.7447699458525248
Mgat5b,1.8431493267767405
Mgll,1.8390311238040606
Mical2,1.7977631510305334
Micos13,1.694798422849179
Midn,1.782535828861296
Mipep,1.7227868568646256
Mitf,1.7465674134368838
Mlh1,1.7435146761403664
Mlh3,1.7722087332609024
Mllt3,1.6567517047883875
Mmd,1.7187611395954578
Mobp,1.7742376627194456
Mon1a,1.6386116274586415
Morc4,1.7465614185235223
Mov10,1.7473413732686045
Mpp2,1.658456490904617
Mpv17,1.9181551353981683
Mpzl1,1.812380477357512
Mre11a,1.825307821626757
Mrpl21,1.752599248615615
Mrpl27,1.8246293262505155
Mrpl38,1.696657933675691
Mrpl48,1.7059035098587743
Mrpl58,1.73611406226384
Mrps21,1.7453860013873708
Mrrf,1.8499358988882697
Msantd3,1.7504545631260071
Msh2,1.7474434875979317
Msra,1.6981647791765375
Msrb3,1.6989785215889264
Mterf2,1.7346512103007818
Mthfd1,1.7258478313773644
Mthfd2,1.7565742377268043
Mthfd2l,1.7773563478249603
Mtmr10,1.7430314787639392
Mtmr14,1.7137288170001923
Mtmr2,1.7412568644402755
Mto1,1.708080573555177
Mtr,1.6971760767075155
Mturn,1.741075707239346
Mxd4,1.7298810059813325
Mxi1,1.741798313488148
Mycbpap,1.7390920080114147
Myh14,1.7382122130684694
Myo16,1.7693471079887715
Myo18b,1.7557248232782043
Myo19,1.671698036986149
Myo1c,1.771753755889254
Nab1,1.8031896799468652
Nacc1,1.7812872871239847
Nadk2,1.7713455733402863
Naf1,1.8513157890945908
Nanos1,1.7430762786202698
Nap1l2,1.733316595607349
Nap1l3,1.7690361442915854
Napepld,1.5546057987131812
Nbdy,1.7668622643655563
Ncdn,1.7404225040241994
Nckap5l,1.7414273398290745
Ncmap,1.8002073619773682
Ncoa4,1.7643606415312982
Ncstn,1.6422799024895585
Ndst1,1.7630972982174153
Ndst3,1.6398326870072095
Ndufa4,1.7231006759874015
Ndufa7,1.7487813055410413
Ndufa8,1.4555556764329511
Ndufb4,1.7359070374554306
Ndufb9,1.7349951441714553
Ndufc2,1.7255548139259502
Ndufs5,1.7274811727861803
Neb,1.7629482449815408
Necap2,1.7376704377907826
Nectin1,1.7457736838802078
Nectin2,1.725967191740843
Nedd1,1.7238672091309406
Nedd9,1.5949770328857746
Nefh,1.7399349663745183
Nefm,1.742367900350347
Nek10,1.7581237220542205
Nek3,1.79661868988322
Nek7,1.8292563075626114
Neto2,1.8216810953564841
Neu1,2.092478478146323
Nfatc2,1.7624979816767792
Nfe2l2,1.7451065162062525
Nfu1,1.7152082014015322
Nhlh2,1.7298449060221384
Nhlrc2,1.6547984076664692
Nim1k,1.780176781502919
Ninl,2.071734056193386
Nipal3,1.781459559339659
Nlgn3,1.7601626476101688
Nlrc3,1.7458274497239596
Nme2,1.7092764182364704
Nmnat3,1.7786482742941714
Nnat,1.8152375748626555
Nol4,1.707151128805786
Nol8,1.759482617611373
Nolc1,1.6851779380638248
Nono,1.789171120518144
Nop14,1.7580055168024886
Nos1,1.7281261599951183
Nova1,1.733117544459466
Nox1,1.8137749876378355
Nox4,1.7528450773026816
Npc2,1.7521569481797068
Nphp1,1.736554672847413
Npr3,1.7065100664558803
Nr6a1os,1.7857992527933824
Nras,1.7160828832596235
Nrep,1.8019979319837856
Nrg4,1.7393878487160364
Nrip1,1.7476133409673642
Nrn1,1.633340200346511
Nrp2,1.7152492100608672
Nsa2,1.7731926152075854
Nsdhl,1.744564451584848
Nsrp1,1.7671694783576646
Nt5c,1.7167944324193165
Ntng2,1.8194059687277115
Nuak1,1.7101783420283756
Nubpl,1.756368922122799
Nudt13,1.796998252553655
Nup35,1.7654543185385485
Nup37,1.72726337598068
Nup50,1.6908842932793953
Nupl2,1.738268218383033
Nwd1,1.7283927902454548
Nxn,1.7334948318923094
Nxph1,1.6571969620042795
Odc1,1.7504272749396348
Ofd1,1.7529529592747195
Oma1,1.7403856559920226
Omg,1.8175225733482887
Onecut2,1.7629094920527817
Orc6,1.7210721551373747
Os9,1.8364541496774216
Ostc,1.8419204249507066
Ostm1,1.7540476722544842
Otud6b,1.6697233504764741
P2ry12,1.7329422935699879
P2ry14,1.7420658976785874
P4ha2,1.6269076614157394
P4hb,1.7386916593149064
Pa2g4,1.7861860587360283
Pafah2,1.7537468666255747
Paip2b,1.7926539647343245
Pak6,1.7777163924611092
Pan2,1.7153295210128723
Panct2,1.6743373418239227
Pantr1,1.7459318556135102
Panx1,1.7557606821036829
Paqr8,1.741431647421928
Pard6g,1.7280658419099988
Park7,1.7306271397821706
Parm1,1.712469075118608
Parp16,1.7454657290914888
Parp4,1.7349261249895218
Parva,1.7558812111224515
Pate2,1.7363785394080606
Patz1,1.7095271323059964
Pbx4,1.7191279597259963
Pcbd1,1.837010225699452
Pcbd2,1.5068504412499018
Pcbp1,1.7232166189535068
Pccb,1.7614589524395627
Pcdh1,1.7328605996756474
Pcdh10,1.7455021738199101
Pcdh7,1.7359937456692827
Pced1a,1.7456509827192523
Pcgf5,1.820072640163985
Pck2,2.113771815254973
Pcnt,1.7240960827881173
Pcolce2,1.8382298145446734
Pcsk2os1,1.7458053220142766
Pcx,1.7442941834392194
Pcyox1,1.7314347479121484
Pdcd5,1.7191922653818663
Pde1c,1.751909952025651
Pde3a,1.7617797667200303
Pde8a,1.8328229265716662
Pde8b,1.8804291904602923
Pdgfa,1.7575287176201304
Pdgfc,1.7368745870347893
Pdgfd,1.780412696522824
Pdha1,1.7560531073868602
Pdia4,1.7451951420793703
Pdik1l,1.724743475811064
Pdk1,1.749936421659489
Pdzrn3,1.7471879783641346
Peak1,1.6723697451988433
Pex2,1.7456997918246133
Pex5l,1.7534134746802772
Pfdn5,1.9462249802702078
Pgap2,1.6572125248565848
Pgd,1.8648436845204879
Pgp,1.7313263076593974
Pgr15l,1.7443470039986628
Pgrmc2,1.8003768369970194
Phax,1.6594895537841823
Phf7,1.7684216258174208
Phka2,1.9097230028198848
Phlda1,1.8073172856318693
Phox2b,1.7437860425797125
Phykpl,1.840481655860098
Pigg,1.794133178279605
Pik3cb,1.7403408413882158
Pik3cd,1.7771377250304223
Pik3r1,1.7666639405477222
Pik3r3,1.6911574765211426
Pik3r4,1.753743411574933
Pim2,1.8431272509361298
Pir,1.7620751496328362
